account_name,taxonomy_account_name,account_code,parent_account_code,values
กำไรขาดทุนเบ็ดเสร็จรวมสำหรับงวด,กำไรขาดทุนเบ็ดเสร็จรวมสำหรับงวด,409999,,"['66,690,519']"
กำไรต่อหุ้นขั้นพื้นฐาน,กำไรต่อหุ้นขั้นพื้นฐาน,480100,,['0.12']
รายได้ค่านายหน้า,รายได้ค่านายหน้า,410115,410100,"['667,040,418']"
รายได้ค่าธรรมเนียมและบริการ,รายได้ค่าธรรมเนียมและบริการ,410113,410100,"['80,458,143']"
รายได้ดอกเบี้ย,รายได้ดอกเบี้ย,410108,410100,"['487,418,114']"
กำไรและผลตอบแทนจากเครื่องมือทางการเงิน,กำไรและผลตอบแทนจากเครื่องมือทางการเงิน,430190,430100,"['102,788,660']"
รายได้อื่น,รายได้อื่น,410200,419999,"['59,498,317']"
รวมรายได้,รวมรายได้,419999,409994,"['1,397,203,652']"
ค่าใช้จ่ายผลประโยชน์พนักงาน,ค่าใช้จ่ายผลประโยชน์พนักงาน,422400,429999,"['539,228,257']"
ค่าธรรมเนียมและบริการจ่าย,ค่าธรรมเนียมและบริการจ่าย,422200,429999,"['88,211,059']"
ค่าใช้จ่ายดอกเบี้ย,ค่าใช้จ่ายดอกเบี้ย,429900,429999,"['228,246,605']"
โอนกลับผลขาดทุนด้านเครดิตที่คาดว่าจะเกิดขึ้น,โอนกลับผลขาดทุนด้านเครดิตที่คาดว่าจะเกิดขึ้น,430700,429999,"['(2,351,900)']"
ค่าใช้จ่ายอื่น,ค่าใช้จ่ายอื่น,429800,429999,"['254,964,012']"
รวมค่าใช้จ่าย,รวมค่าใช้จ่าย,429999,409994,"['1,108,298,033']"
กำไรก่อนภาษีเงินได้,กำไรก่อนภาษีเงินได้,409994,409995,"['288,905,619']"
ภาษีเงินได้,ภาษีเงินได้,439800,409995,"['(58,159,697)']"
กำไรสำหรับงวด,กำไรสำหรับงวด,409996,,"['230,745,922']"
กำไรจากเงินลงทุนในตราสารทุนที่กำหนดให้วัดมูลค่าด้วยมูลค่ายุติธรรมผ่านกำไรขาดทุนเบ็ดเสร็จอื่น,กำไรจากเงินลงทุนในตราสารทุนที่กำหนดให้วัดมูลค่าด้วยมูลค่ายุติธรรมผ่านกำไรขาดทุนเบ็ดเสร็จอื่น,450200,409998,"['290,286']"
ภาษีเงินได้เกี่ยวกับกำไรจากเงินลงทุนในตราสารทุนที่กำหนดให้วัดมูลค่าด้วยมูลค่ายุติธรรมผ่านกำไรขาดทุนเบ็ดเสร็จอื่น,ภาษีเงินได้เกี่ยวกับกำไรจากเงินลงทุนในตราสารทุนที่กำหนดให้วัดมูลค่าด้วยมูลค่ายุติธรรมผ่านกำไรขาดทุนเบ็ดเสร็จอื่น,459900,409998,"['(58,057)']"
กำไรขาดทุนเบ็ดเสร็จรวมสำหรับงวด,กำไรขาดทุนเบ็ดเสร็จรวมสำหรับงวด,409999,,"['230,978,151']"
กำไรต่อหุ้นขั้นพื้นฐาน,กำไรต่อหุ้นขั้นพื้นฐาน,480100,,['0.40']
กำไรก่อนภาษีเงินได้,กำไรก่อนภาษีเงินได้,510200,519997,"['288,905,619']"
ค่าเสื่อมราคาและรายจ่ายตัดบัญชี,ค่าเสื่อมราคาและรายจ่ายตัดบัญชี,510300,519997,"['67,004,633']"
โอนกลับผลขาดทุนด้านเครดิตที่คาดว่าจะเกิดขึ้น,โอนกลับผลขาดทุนด้านเครดิตที่คาดว่าจะเกิดขึ้น,510400,519997,"['(2,351,900)']"
ขาดทุนที่ยังไม่เกิดขึ้นจริงจากการเปลี่ยนแปลงมูลค่ายุติธรรมในเงินลงทุน,ขาดทุนที่ยังไม่เกิดขึ้นจริงจากการเปลี่ยนแปลงมูลค่ายุติธรรมในเงินลงทุน,511400,519997,"['334,940,363']"
ขาดทุนที่ยังไม่เกิดขึ้นจริงจากอัตราแลกเปลี่ยนเงินตราต่างประเทศ,ขาดทุนที่ยังไม่เกิดขึ้นจริงจากอัตราแลกเปลี่ยนเงินตราต่างประเทศ,510600,519997,"['59,859,469']"
กำไรที่ยังไม่เกิดขึ้นจริงจากการตีราคาสินทรัพย์และหนี้สินตราสารอนุพันธ์,กำไรที่ยังไม่เกิดขึ้นจริงจากการตีราคาสินทรัพย์และหนี้สินตราสารอนุพันธ์,511100,519997,"['(309,529,513)']"
กำไรจากการจำหน่ายและตัดจำหน่ายอุปกรณ์,(กำไร) ขาดทุนจากการขายและตัดจำหน่ายสินทรัพย์ถาวร,511500,519997,"['(2,391,271)']"
กำไรจากการเปลี่ยนแปลงสัญญาเช่า,รายการปรับปรุงอื่น ๆ,515000,519997,"['(1,068,039)']"
ค่าใช้จ่ายดอกเบี้ย,ค่าใช้จ่ายดอกเบี้ย,514800,519997,"['228,246,605']"
รายได้ดอกเบี้ย,รายได้ดอกเบี้ย,514720,514700,"['(487,418,114)']"
ค่าใช้จ่ายพนักงานตัดจำหน่าย,ค่าใช้จ่ายพนักงานตัดจำหน่าย,515000,519997,"['223,550']"
สำรองผลประโยชน์ระยะยาวของพนักงาน,สำรองผลประโยชน์ระยะยาวของพนักงาน,514910,519997,"['20,376,618']"
กำไรจากการดำเนินงานก่อนการเปลี่ยนแปลงในสินทรัพย์และหนี้สินดำเนินงาน,กำไรจากการดำเนินงานก่อนการเปลี่ยนแปลงในสินทรัพย์และหนี้สินดำเนินงาน,519997,519998,"['196,798,020']"
ลูกหนี้สำนักหักบัญชีและบริษัทหลักทรัพย์,ลูกหนี้สำนักหักบัญชีและบริษัทหลักทรัพย์,515500,519998,"['426,046,577']"
ลูกหนี้ธุรกิจหลักทรัพย์และสัญญาซื้อขายล่วงหน้า,ลูกหนี้ธุรกิจหลักทรัพย์และสัญญาซื้อขายล่วงหน้า,515600,519998,"['2,590,401,536']"
เงินลงทุน,เงินลงทุน,516100,519998,"['279,163,665']"
เงินให้กู้ยืมแก่พนักงาน,เงินให้กู้ยืมแก่พนักงาน,516600,519998,"['23,844,884']"
สินทรัพย์อื่น,สินทรัพย์อื่น,516600,519998,"['(14,075,790)']"
เจ้าหนี้สำนักหักบัญชีและบริษัทหลักทรัพย์,เจ้าหนี้สำนักหักบัญชีและบริษัทหลักทรัพย์,517300,519998,"['(1,072,151,786)']"
เจ้าหนี้ธุรกิจหลักทรัพย์และสัญญาซื้อขายล่วงหน้า,เจ้าหนี้ธุรกิจหลักทรัพย์และสัญญาซื้อขายล่วงหน้า,517400,519998,"['(1,733,521,479)']"
หนี้สินทางการเงินที่กำหนดให้วัดมูลค่าด้วยมูลค่ายุติธรรมผ่านกำไรหรือขาดทุน,หนี้สินทางการเงินที่กำหนดให้วัดมูลค่าด้วยมูลค่ายุติธรรมผ่านกำไรหรือขาดทุน,517700,519998,"['267,400,000']"
หนี้สินตราสารอนุพันธ์,หนี้สินตราสารอนุพันธ์,517800,519998,"['(4,091,423)']"
ประมาณการหนี้สิน,ประมาณการหนี้สิน,518000,519998,"['(2,779,258)']"
หนี้สินอื่น,หนี้สินอื่น,518300,519998,"['(118,612,428)']"
เงินสดรับจากการดำเนินงาน,เงินสดรับจากการดำเนินงาน,519998,519999,"['838,422,518']"
ดอกเบี้ยจ่าย,ดอกเบี้ยจ่าย,519600,519999,"['(144,081,116)']"
ดอกเบี้ยรับ,ดอกเบี้ยรับ,519500,519999,"['478,989,166']"
ภาษีเงินได้จ่ายออก,ภาษีเงินได้จ่ายออก,519900,519999,"['(104,092,261)']"
เงินสดสุทธิได้มาจากกิจกรรมดำเนินงาน,เงินสดสุทธิได้มาจากกิจกรรมดำเนินงาน,519999,509999,"['1,069,238,307']"
เงินสดจ่ายซื้ออุปกรณ์,เงินสดจ่ายซื้ออุปกรณ์,521710,521700,"['(11,690,497)']"
เงินสดรับจากการขายอุปกรณ์,เงินสดรับจากการขายอุปกรณ์,521610,521600,"['341,962']"
เงินสดรับจากการขายสินทรัพย์สิทธิการใช้,สินทรัพย์สิทธิการใช้,521640,521600,"['2,355,231']"
เงินสดจ่ายซื้อสินทรัพย์ไม่มีตัวตน,เงินสดจ่ายซื้อสินทรัพย์ไม่มีตัวตน,521720,521700,"['(13,178,532)']"
เงินสดสุทธิใช้ไปในกิจกรรมลงทุน,เงินสดสุทธิใช้ไปในกิจกรรมลงทุน,529999,509999,"['(22,171,836)']"
เงินสดรับจากเงินกู้ยืมจากสถาบันการเงิน,เงินสดรับจากเงินกู้ยืมจากสถาบันการเงิน,530620,530600,"['42,800,000,000']"
เงินสดจ่ายชำระคืนเงินกู้ยืมจากสถาบันการเงิน,เงินสดจ่ายชำระคืนเงินกู้ยืมจากสถาบันการเงิน,530610,530600,"['(43,435,000,000)']"
เงินสดรับจากตราสารหนี้ที่ออกและเงินกู้ยืมอื่น,เงินสดรับจากตราสารหนี้ที่ออกและเงินกู้ยืมอื่น,530620,530600,"['15,765,318,431']"
เงินสดจ่ายชำระคืนตราสารหนี้ที่ออกและเงินกู้ยืมอื่น,เงินสดจ่ายชำระคืนตราสารหนี้ที่ออกและเงินกู้ยืมอื่น,530610,530600,"['(15,605,000,000)']"
เงินสดจ่ายชำระหนี้สินตามสัญญาเช่า,เงินสดจ่ายชำระหนี้สินตามสัญญาเช่า,530500,539999,"['(45,378,338)']"
เงินปันผลจ่าย,เงินปันผลจ่าย,539800,539999,"['(348,196,845)']"
เงินสดสุทธิใช้ไปในกิจกรรมจัดหาเงิน,เงินสดสุทธิใช้ไปในกิจกรรมจัดหาเงิน,539999,509999,"['(868,256,752)']"
ค่าเผื่อผลขาดทุนที่คาดว่าจะเกิดขึ้น(เพิ่มขึ้น)ลดลง-เงินฝากธนาคาร,ค่าเผื่อผลขาดทุนที่คาดว่าจะเกิดขึ้น(เพิ่มขึ้น)ลดลง-เงินฝากธนาคาร,540300,599999,"['(13,556)']"
เงินสดและรายการเทียบเท่าเงินสดต้นงวด,เงินสดและรายการเทียบเท่าเงินสดต้นงวด,599998,599999,"['450,707,716']"
เงินสดและรายการเทียบเท่าเงินสดปลายงวด,เงินสดและรายการเทียบเท่าเงินสดปลายงวด,599999,,"['629,503,879']"
